Using Synthetic data
compiling model
Training model...
Train on 7965 samples, validate on 885 samples
Epoch 1/1000

  20/7965 [..............................] - ETA: 182s - loss: 1.1274
  40/7965 [..............................] - ETA: 123s - loss: 1.1467
  60/7965 [..............................] - ETA: 104s - loss: 1.1345
1480/7965 [====>.........................] - ETA: 55s - loss: 0.4216
1500/7965 [====>.........................] - ETA: 55s - loss: 0.4181
1520/7965 [====>.........................] - ETA: 55s - loss: 0.4153
1540/7965 [====>.........................] - ETA: 54s - loss: 0.4125
1560/7965 [====>.........................] - ETA: 54s - loss: 0.4094
1580/7965 [====>.........................] - ETA: 54s - loss: 0.4057
1600/7965 [=====>........................] - ETA: 54s - loss: 0.4023
1620/7965 [=====>........................] - ETA: 54s - loss: 0.3990
1640/7965 [=====>........................] - ETA: 54s - loss: 0.3959
1660/7965 [=====>........................] - ETA: 53s - loss: 0.3930
1680/7965 [=====>........................] - ETA: 53s - loss: 0.3900
1700/7965 [=====>........................] - ETA: 53s - loss: 0.3867
1720/7965 [=====>........................] - ETA: 53s - loss: 0.3833
1740/7965 [=====>........................] - ETA: 53s - loss: 0.3801
1760/7965 [=====>........................] - ETA: 53s - loss: 0.3769
1780/7965 [=====>........................] - ETA: 52s - loss: 0.3740
1800/7965 [=====>........................] - ETA: 52s - loss: 0.3711
1820/7965 [=====>........................] - ETA: 52s - loss: 0.3684
1840/7965 [=====>........................] - ETA: 52s - loss: 0.3658
1860/7965 [======>.......................] - ETA: 52s - loss: 0.3633
1880/7965 [======>.......................] - ETA: 52s - loss: 0.3611
1900/7965 [======>.......................] - ETA: 51s - loss: 0.3585
1920/7965 [======>.......................] - ETA: 51s - loss: 0.3561
1940/7965 [======>.......................] - ETA: 51s - loss: 0.3535
1960/7965 [======>.......................] - ETA: 51s - loss: 0.3510
1980/7965 [======>.......................] - ETA: 51s - loss: 0.3483
2000/7965 [======>.......................] - ETA: 51s - loss: 0.3457
2020/7965 [======>.......................] - ETA: 51s - loss: 0.3431
2040/7965 [======>.......................] - ETA: 50s - loss: 0.3406
2060/7965 [======>.......................] - ETA: 50s - loss: 0.3383
2080/7965 [======>.......................] - ETA: 50s - loss: 0.3362
2100/7965 [======>.......................] - ETA: 50s - loss: 0.3340
2120/7965 [======>.......................] - ETA: 50s - loss: 0.3321
2140/7965 [=======>......................] - ETA: 50s - loss: 0.3300
2160/7965 [=======>......................] - ETA: 49s - loss: 0.3278
2180/7965 [=======>......................] - ETA: 49s - loss: 0.3254
2200/7965 [=======>......................] - ETA: 49s - loss: 0.3231
2220/7965 [=======>......................] - ETA: 49s - loss: 0.3208
2240/7965 [=======>......................] - ETA: 49s - loss: 0.3189
2260/7965 [=======>......................] - ETA: 49s - loss: 0.3168
2280/7965 [=======>......................] - ETA: 48s - loss: 0.3147
2300/7965 [=======>......................] - ETA: 48s - loss: 0.3127
2320/7965 [=======>......................] - ETA: 48s - loss: 0.3104
2340/7965 [=======>......................] - ETA: 48s - loss: 0.3082
2360/7965 [=======>......................] - ETA: 48s - loss: 0.3062
2380/7965 [=======>......................] - ETA: 48s - loss: 0.3047
2400/7965 [========>.....................] - ETA: 47s - loss: 0.3037
2420/7965 [========>.....................] - ETA: 47s - loss: 0.3025
2440/7965 [========>.....................] - ETA: 47s - loss: 0.3007
2460/7965 [========>.....................] - ETA: 47s - loss: 0.2988
2480/7965 [========>.....................] - ETA: 47s - loss: 0.2969
2500/7965 [========>.....................] - ETA: 46s - loss: 0.2949
2520/7965 [========>.....................] - ETA: 46s - loss: 0.2931
2540/7965 [========>.....................] - ETA: 46s - loss: 0.2913
2560/7965 [========>.....................] - ETA: 46s - loss: 0.2896
2580/7965 [========>.....................] - ETA: 46s - loss: 0.2881
2600/7965 [========>.....................] - ETA: 46s - loss: 0.2865
2620/7965 [========>.....................] - ETA: 45s - loss: 0.2848
2640/7965 [========>.....................] - ETA: 45s - loss: 0.2831
2660/7965 [=========>....................] - ETA: 45s - loss: 0.2815
2680/7965 [=========>....................] - ETA: 45s - loss: 0.2799
2700/7965 [=========>....................] - ETA: 45s - loss: 0.2785
2720/7965 [=========>....................] - ETA: 44s - loss: 0.2770
2740/7965 [=========>....................] - ETA: 44s - loss: 0.2755
2760/7965 [=========>....................] - ETA: 44s - loss: 0.2739
2780/7965 [=========>....................] - ETA: 44s - loss: 0.2722
2800/7965 [=========>....................] - ETA: 44s - loss: 0.2706
2820/7965 [=========>....................] - ETA: 44s - loss: 0.2690
2840/7965 [=========>....................] - ETA: 43s - loss: 0.2676
2860/7965 [=========>....................] - ETA: 43s - loss: 0.2664
2880/7965 [=========>....................] - ETA: 43s - loss: 0.2654
2900/7965 [=========>....................] - ETA: 43s - loss: 0.2642
2920/7965 [=========>....................] - ETA: 43s - loss: 0.2629
2940/7965 [==========>...................] - ETA: 42s - loss: 0.2615
2960/7965 [==========>...................] - ETA: 42s - loss: 0.2601
2980/7965 [==========>...................] - ETA: 42s - loss: 0.2587
3000/7965 [==========>...................] - ETA: 42s - loss: 0.2574
3020/7965 [==========>...................] - ETA: 42s - loss: 0.2561
3040/7965 [==========>...................] - ETA: 42s - loss: 0.2547
3060/7965 [==========>...................] - ETA: 41s - loss: 0.2534
3080/7965 [==========>...................] - ETA: 41s - loss: 0.2520
3100/7965 [==========>...................] - ETA: 41s - loss: 0.2506
3120/7965 [==========>...................] - ETA: 41s - loss: 0.2493
3140/7965 [==========>...................] - ETA: 41s - loss: 0.2480
3160/7965 [==========>...................] - ETA: 41s - loss: 0.2469
3180/7965 [==========>...................] - ETA: 40s - loss: 0.2459
3200/7965 [===========>..................] - ETA: 40s - loss: 0.2447
3220/7965 [===========>..................] - ETA: 40s - loss: 0.2435
3240/7965 [===========>..................] - ETA: 40s - loss: 0.2423
3260/7965 [===========>..................] - ETA: 40s - loss: 0.2411
3280/7965 [===========>..................] - ETA: 39s - loss: 0.2400
3300/7965 [===========>..................] - ETA: 39s - loss: 0.2388
3320/7965 [===========>..................] - ETA: 39s - loss: 0.2379
3340/7965 [===========>..................] - ETA: 39s - loss: 0.2370
3360/7965 [===========>..................] - ETA: 39s - loss: 0.2360
3380/7965 [===========>..................] - ETA: 39s - loss: 0.2350
3400/7965 [===========>..................] - ETA: 38s - loss: 0.2339
3420/7965 [===========>..................] - ETA: 38s - loss: 0.2327
3440/7965 [===========>..................] - ETA: 38s - loss: 0.2315
3460/7965 [============>.................] - ETA: 38s - loss: 0.2303
3480/7965 [============>.................] - ETA: 38s - loss: 0.2291
3500/7965 [============>.................] - ETA: 38s - loss: 0.2280
3520/7965 [============>.................] - ETA: 37s - loss: 0.2269
3540/7965 [============>.................] - ETA: 37s - loss: 0.2259
3560/7965 [============>.................] - ETA: 37s - loss: 0.2251
3580/7965 [============>.................] - ETA: 37s - loss: 0.2243
3600/7965 [============>.................] - ETA: 37s - loss: 0.2236
3620/7965 [============>.................] - ETA: 37s - loss: 0.2228
3640/7965 [============>.................] - ETA: 36s - loss: 0.2218
3660/7965 [============>.................] - ETA: 36s - loss: 0.2207
3680/7965 [============>.................] - ETA: 36s - loss: 0.2197
3700/7965 [============>.................] - ETA: 36s - loss: 0.2186
3720/7965 [=============>................] - ETA: 36s - loss: 0.2176
3740/7965 [=============>................] - ETA: 35s - loss: 0.2166
3760/7965 [=============>................] - ETA: 35s - loss: 0.2156
3780/7965 [=============>................] - ETA: 35s - loss: 0.2149
3800/7965 [=============>................] - ETA: 35s - loss: 0.2143
3820/7965 [=============>................] - ETA: 35s - loss: 0.2136
3840/7965 [=============>................] - ETA: 35s - loss: 0.2127
3860/7965 [=============>................] - ETA: 34s - loss: 0.2117
3880/7965 [=============>................] - ETA: 34s - loss: 0.2107
3900/7965 [=============>................] - ETA: 34s - loss: 0.2097
3920/7965 [=============>................] - ETA: 34s - loss: 0.2087
3940/7965 [=============>................] - ETA: 34s - loss: 0.2078
3960/7965 [=============>................] - ETA: 34s - loss: 0.2070
3980/7965 [=============>................] - ETA: 33s - loss: 0.2061
4000/7965 [==============>...............] - ETA: 33s - loss: 0.2053
4020/7965 [==============>...............] - ETA: 33s - loss: 0.2046
4040/7965 [==============>...............] - ETA: 33s - loss: 0.2040
4060/7965 [==============>...............] - ETA: 33s - loss: 0.2035
4080/7965 [==============>...............] - ETA: 33s - loss: 0.2028
4100/7965 [==============>...............] - ETA: 32s - loss: 0.2021
4120/7965 [==============>...............] - ETA: 32s - loss: 0.2012
4140/7965 [==============>...............] - ETA: 32s - loss: 0.2004
4160/7965 [==============>...............] - ETA: 32s - loss: 0.1996
4180/7965 [==============>...............] - ETA: 32s - loss: 0.1988
4200/7965 [==============>...............] - ETA: 32s - loss: 0.1981
4220/7965 [==============>...............] - ETA: 31s - loss: 0.1974
4240/7965 [==============>...............] - ETA: 31s - loss: 0.1967
4260/7965 [===============>..............] - ETA: 31s - loss: 0.1960
4280/7965 [===============>..............] - ETA: 31s - loss: 0.1953
4300/7965 [===============>..............] - ETA: 31s - loss: 0.1946
4320/7965 [===============>..............] - ETA: 30s - loss: 0.1939
4340/7965 [===============>..............] - ETA: 30s - loss: 0.1932
4360/7965 [===============>..............] - ETA: 30s - loss: 0.1925
4380/7965 [===============>..............] - ETA: 30s - loss: 0.1917
4400/7965 [===============>..............] - ETA: 30s - loss: 0.1910
4420/7965 [===============>..............] - ETA: 30s - loss: 0.1903
4440/7965 [===============>..............] - ETA: 29s - loss: 0.1895
4460/7965 [===============>..............] - ETA: 29s - loss: 0.1888
4480/7965 [===============>..............] - ETA: 29s - loss: 0.1881
4500/7965 [===============>..............] - ETA: 29s - loss: 0.1874
4520/7965 [================>.............] - ETA: 29s - loss: 0.1868
4540/7965 [================>.............] - ETA: 29s - loss: 0.1862
4560/7965 [================>.............] - ETA: 28s - loss: 0.1856
4580/7965 [================>.............] - ETA: 28s - loss: 0.1850
4600/7965 [================>.............] - ETA: 28s - loss: 0.1844
4620/7965 [================>.............] - ETA: 28s - loss: 0.1838
4640/7965 [================>.............] - ETA: 28s - loss: 0.1832
4660/7965 [================>.............] - ETA: 28s - loss: 0.1827
4680/7965 [================>.............] - ETA: 27s - loss: 0.1821
4700/7965 [================>.............] - ETA: 27s - loss: 0.1815
4720/7965 [================>.............] - ETA: 27s - loss: 0.1809
4740/7965 [================>.............] - ETA: 27s - loss: 0.1802
4760/7965 [================>.............] - ETA: 27s - loss: 0.1796
4780/7965 [=================>............] - ETA: 27s - loss: 0.1790
4800/7965 [=================>............] - ETA: 26s - loss: 0.1783
4820/7965 [=================>............] - ETA: 26s - loss: 0.1777
4840/7965 [=================>............] - ETA: 26s - loss: 0.1771
4860/7965 [=================>............] - ETA: 26s - loss: 0.1766
4880/7965 [=================>............] - ETA: 26s - loss: 0.1761
4900/7965 [=================>............] - ETA: 26s - loss: 0.1756
4920/7965 [=================>............] - ETA: 25s - loss: 0.1750
4940/7965 [=================>............] - ETA: 25s - loss: 0.1745
4960/7965 [=================>............] - ETA: 25s - loss: 0.1739
4980/7965 [=================>............] - ETA: 25s - loss: 0.1734
5000/7965 [=================>............] - ETA: 25s - loss: 0.1729
5020/7965 [=================>............] - ETA: 25s - loss: 0.1724
5040/7965 [=================>............] - ETA: 24s - loss: 0.1718
5060/7965 [==================>...........] - ETA: 24s - loss: 0.1712
5080/7965 [==================>...........] - ETA: 24s - loss: 0.1705
5100/7965 [==================>...........] - ETA: 24s - loss: 0.1699
5120/7965 [==================>...........] - ETA: 24s - loss: 0.1693
5140/7965 [==================>...........] - ETA: 23s - loss: 0.1688
5160/7965 [==================>...........] - ETA: 23s - loss: 0.1683
5180/7965 [==================>...........] - ETA: 23s - loss: 0.1678
5200/7965 [==================>...........] - ETA: 23s - loss: 0.1673
5220/7965 [==================>...........] - ETA: 23s - loss: 0.1669
5240/7965 [==================>...........] - ETA: 23s - loss: 0.1664
5260/7965 [==================>...........] - ETA: 22s - loss: 0.1660
5280/7965 [==================>...........] - ETA: 22s - loss: 0.1656
5300/7965 [==================>...........] - ETA: 22s - loss: 0.1652
5320/7965 [===================>..........] - ETA: 22s - loss: 0.1647
5340/7965 [===================>..........] - ETA: 22s - loss: 0.1642
5360/7965 [===================>..........] - ETA: 22s - loss: 0.1636
5380/7965 [===================>..........] - ETA: 21s - loss: 0.1631
5400/7965 [===================>..........] - ETA: 21s - loss: 0.1625
5420/7965 [===================>..........] - ETA: 21s - loss: 0.1620
5440/7965 [===================>..........] - ETA: 21s - loss: 0.1615
5460/7965 [===================>..........] - ETA: 21s - loss: 0.1610
5480/7965 [===================>..........] - ETA: 21s - loss: 0.1606
5500/7965 [===================>..........] - ETA: 20s - loss: 0.1601
5520/7965 [===================>..........] - ETA: 20s - loss: 0.1597
5540/7965 [===================>..........] - ETA: 20s - loss: 0.1592
5560/7965 [===================>..........] - ETA: 20s - loss: 0.1587
5580/7965 [====================>.........] - ETA: 20s - loss: 0.1583
5600/7965 [====================>.........] - ETA: 20s - loss: 0.1580
5620/7965 [====================>.........] - ETA: 19s - loss: 0.1576
5640/7965 [====================>.........] - ETA: 19s - loss: 0.1572
5660/7965 [====================>.........] - ETA: 19s - loss: 0.1568
5680/7965 [====================>.........] - ETA: 19s - loss: 0.1563
5700/7965 [====================>.........] - ETA: 19s - loss: 0.1558
5720/7965 [====================>.........] - ETA: 19s - loss: 0.1553
5740/7965 [====================>.........] - ETA: 18s - loss: 0.1548
5760/7965 [====================>.........] - ETA: 18s - loss: 0.1543
5780/7965 [====================>.........] - ETA: 18s - loss: 0.1539
5800/7965 [====================>.........] - ETA: 18s - loss: 0.1534
5820/7965 [====================>.........] - ETA: 18s - loss: 0.1530
5840/7965 [====================>.........] - ETA: 18s - loss: 0.1526
5860/7965 [=====================>........] - ETA: 17s - loss: 0.1523
5880/7965 [=====================>........] - ETA: 17s - loss: 0.1519
5900/7965 [=====================>........] - ETA: 17s - loss: 0.1516
5920/7965 [=====================>........] - ETA: 17s - loss: 0.1512
5940/7965 [=====================>........] - ETA: 17s - loss: 0.1508
5960/7965 [=====================>........] - ETA: 17s - loss: 0.1504
5980/7965 [=====================>........] - ETA: 16s - loss: 0.1500
6000/7965 [=====================>........] - ETA: 16s - loss: 0.1495
6020/7965 [=====================>........] - ETA: 16s - loss: 0.1491
6040/7965 [=====================>........] - ETA: 16s - loss: 0.1487
6060/7965 [=====================>........] - ETA: 16s - loss: 0.1483
6080/7965 [=====================>........] - ETA: 15s - loss: 0.1479
6100/7965 [=====================>........] - ETA: 15s - loss: 0.1475
6120/7965 [======================>.......] - ETA: 15s - loss: 0.1471
6140/7965 [======================>.......] - ETA: 15s - loss: 0.1468
6160/7965 [======================>.......] - ETA: 15s - loss: 0.1465
6180/7965 [======================>.......] - ETA: 15s - loss: 0.1461
6200/7965 [======================>.......] - ETA: 14s - loss: 0.1457
6220/7965 [======================>.......] - ETA: 14s - loss: 0.1452
6240/7965 [======================>.......] - ETA: 14s - loss: 0.1448
6260/7965 [======================>.......] - ETA: 14s - loss: 0.1444
6280/7965 [======================>.......] - ETA: 14s - loss: 0.1440
6300/7965 [======================>.......] - ETA: 14s - loss: 0.1437
6320/7965 [======================>.......] - ETA: 13s - loss: 0.1433
6340/7965 [======================>.......] - ETA: 13s - loss: 0.1430
6360/7965 [======================>.......] - ETA: 13s - loss: 0.1426
6380/7965 [=======================>......] - ETA: 13s - loss: 0.1423
6400/7965 [=======================>......] - ETA: 13s - loss: 0.1420
6420/7965 [=======================>......] - ETA: 13s - loss: 0.1417
6440/7965 [=======================>......] - ETA: 12s - loss: 0.1413
6460/7965 [=======================>......] - ETA: 12s - loss: 0.1409
6480/7965 [=======================>......] - ETA: 12s - loss: 0.1406
6500/7965 [=======================>......] - ETA: 12s - loss: 0.1402
6520/7965 [=======================>......] - ETA: 12s - loss: 0.1399
6540/7965 [=======================>......] - ETA: 12s - loss: 0.1395
6560/7965 [=======================>......] - ETA: 11s - loss: 0.1392
6580/7965 [=======================>......] - ETA: 11s - loss: 0.1388
6600/7965 [=======================>......] - ETA: 11s - loss: 0.1385
6620/7965 [=======================>......] - ETA: 11s - loss: 0.1382
