Using jigsaw data
compiling model
Training model...
Train on 14436 samples, validate on 1605 samples
Epoch 1/1000

   20/14436 [..............................] - ETA: 180s - loss: 21.5178
   40/14436 [..............................] - ETA: 151s - loss: 15.0375
   60/14436 [..............................] - ETA: 141s - loss: 11.8420
 1260/14436 [=>............................] - ETA: 112s - loss: 3.4925
 1280/14436 [=>............................] - ETA: 112s - loss: 3.4558
 1300/14436 [=>............................] - ETA: 112s - loss: 3.4194
 1320/14436 [=>............................] - ETA: 112s - loss: 3.3841
 1340/14436 [=>............................] - ETA: 111s - loss: 3.3481
 1360/14436 [=>............................] - ETA: 111s - loss: 3.3134
 1380/14436 [=>............................] - ETA: 111s - loss: 3.2796
 1400/14436 [=>............................] - ETA: 111s - loss: 3.2475
 1420/14436 [=>............................] - ETA: 111s - loss: 3.2151
 1440/14436 [=>............................] - ETA: 111s - loss: 3.1831
 1460/14436 [==>...........................] - ETA: 110s - loss: 3.1506
 1480/14436 [==>...........................] - ETA: 110s - loss: 3.1187
 1500/14436 [==>...........................] - ETA: 110s - loss: 3.0873
 1520/14436 [==>...........................] - ETA: 110s - loss: 3.0572
 1540/14436 [==>...........................] - ETA: 110s - loss: 3.0275
 1560/14436 [==>...........................] - ETA: 109s - loss: 2.9997
 1580/14436 [==>...........................] - ETA: 109s - loss: 2.9720
 1600/14436 [==>...........................] - ETA: 109s - loss: 2.9451
 1620/14436 [==>...........................] - ETA: 109s - loss: 2.9182
 1640/14436 [==>...........................] - ETA: 109s - loss: 2.8916
 1660/14436 [==>...........................] - ETA: 109s - loss: 2.8653
 1680/14436 [==>...........................] - ETA: 108s - loss: 2.8391
 1700/14436 [==>...........................] - ETA: 108s - loss: 2.8136
 1720/14436 [==>...........................] - ETA: 108s - loss: 2.7888
 1740/14436 [==>...........................] - ETA: 108s - loss: 2.7647
 1760/14436 [==>...........................] - ETA: 108s - loss: 2.7409
 1780/14436 [==>...........................] - ETA: 107s - loss: 2.7178
 1800/14436 [==>...........................] - ETA: 107s - loss: 2.6946
 1820/14436 [==>...........................] - ETA: 107s - loss: 2.6712
 1840/14436 [==>...........................] - ETA: 107s - loss: 2.6497
 1860/14436 [==>...........................] - ETA: 107s - loss: 2.6278
 1880/14436 [==>...........................] - ETA: 107s - loss: 2.6069
 1900/14436 [==>...........................] - ETA: 106s - loss: 2.5855
 1920/14436 [==>...........................] - ETA: 106s - loss: 2.5646
 1940/14436 [===>..........................] - ETA: 106s - loss: 2.5441
 1960/14436 [===>..........................] - ETA: 106s - loss: 2.5238
 1980/14436 [===>..........................] - ETA: 106s - loss: 2.5048
 2000/14436 [===>..........................] - ETA: 105s - loss: 2.4857
 2020/14436 [===>..........................] - ETA: 105s - loss: 2.4676
 2040/14436 [===>..........................] - ETA: 105s - loss: 2.4496
 2060/14436 [===>..........................] - ETA: 105s - loss: 2.4319
 2080/14436 [===>..........................] - ETA: 105s - loss: 2.4143
 2100/14436 [===>..........................] - ETA: 105s - loss: 2.3969
 2120/14436 [===>..........................] - ETA: 104s - loss: 2.3793
 2140/14436 [===>..........................] - ETA: 104s - loss: 2.3622
 2160/14436 [===>..........................] - ETA: 104s - loss: 2.3450
 2180/14436 [===>..........................] - ETA: 104s - loss: 2.3279
 2200/14436 [===>..........................] - ETA: 104s - loss: 2.3113
 2220/14436 [===>..........................] - ETA: 104s - loss: 2.2947
 2240/14436 [===>..........................] - ETA: 103s - loss: 2.2795
 2260/14436 [===>..........................] - ETA: 103s - loss: 2.2649
 2280/14436 [===>..........................] - ETA: 103s - loss: 2.2508
 2300/14436 [===>..........................] - ETA: 103s - loss: 2.2361
 2320/14436 [===>..........................] - ETA: 103s - loss: 2.2218
 2340/14436 [===>..........................] - ETA: 102s - loss: 2.2072
 2360/14436 [===>..........................] - ETA: 102s - loss: 2.1930
 2380/14436 [===>..........................] - ETA: 102s - loss: 2.1786
 2400/14436 [===>..........................] - ETA: 102s - loss: 2.1645
 2420/14436 [====>.........................] - ETA: 102s - loss: 2.1509
 2440/14436 [====>.........................] - ETA: 102s - loss: 2.1375
 2460/14436 [====>.........................] - ETA: 101s - loss: 2.1238
 2480/14436 [====>.........................] - ETA: 101s - loss: 2.1106
 2500/14436 [====>.........................] - ETA: 101s - loss: 2.0972
 2520/14436 [====>.........................] - ETA: 101s - loss: 2.0841
 2540/14436 [====>.........................] - ETA: 101s - loss: 2.0714
 2560/14436 [====>.........................] - ETA: 101s - loss: 2.0589
 2580/14436 [====>.........................] - ETA: 100s - loss: 2.0469
 2600/14436 [====>.........................] - ETA: 100s - loss: 2.0354
 2620/14436 [====>.........................] - ETA: 100s - loss: 2.0240
 2640/14436 [====>.........................] - ETA: 100s - loss: 2.0125
 2660/14436 [====>.........................] - ETA: 100s - loss: 2.0007
 2680/14436 [====>.........................] - ETA: 99s - loss: 1.9890 
 2700/14436 [====>.........................] - ETA: 99s - loss: 1.9772
 2720/14436 [====>.........................] - ETA: 99s - loss: 1.9655
 2740/14436 [====>.........................] - ETA: 99s - loss: 1.9539
 2760/14436 [====>.........................] - ETA: 99s - loss: 1.9424
 2780/14436 [====>.........................] - ETA: 99s - loss: 1.9314
 2800/14436 [====>.........................] - ETA: 98s - loss: 1.9204
 2820/14436 [====>.........................] - ETA: 98s - loss: 1.9096
 2840/14436 [====>.........................] - ETA: 98s - loss: 1.8997
 2860/14436 [====>.........................] - ETA: 98s - loss: 1.8898
 2880/14436 [====>.........................] - ETA: 98s - loss: 1.8797
 2900/14436 [=====>........................] - ETA: 98s - loss: 1.8697
 2920/14436 [=====>........................] - ETA: 97s - loss: 1.8597
 2940/14436 [=====>........................] - ETA: 97s - loss: 1.8502
 2960/14436 [=====>........................] - ETA: 97s - loss: 1.8411
 2980/14436 [=====>........................] - ETA: 97s - loss: 1.8322
 3000/14436 [=====>........................] - ETA: 97s - loss: 1.8229
 3020/14436 [=====>........................] - ETA: 97s - loss: 1.8139
 3040/14436 [=====>........................] - ETA: 96s - loss: 1.8051
 3060/14436 [=====>........................] - ETA: 96s - loss: 1.7956
 3080/14436 [=====>........................] - ETA: 96s - loss: 1.7862
 3100/14436 [=====>........................] - ETA: 96s - loss: 1.7768
 3120/14436 [=====>........................] - ETA: 96s - loss: 1.7679
 3140/14436 [=====>........................] - ETA: 96s - loss: 1.7591
 3160/14436 [=====>........................] - ETA: 95s - loss: 1.7503
 3180/14436 [=====>........................] - ETA: 95s - loss: 1.7416
 3200/14436 [=====>........................] - ETA: 95s - loss: 1.7330
 3220/14436 [=====>........................] - ETA: 95s - loss: 1.7244
 3240/14436 [=====>........................] - ETA: 95s - loss: 1.7161
 3260/14436 [=====>........................] - ETA: 95s - loss: 1.7083
 3280/14436 [=====>........................] - ETA: 94s - loss: 1.7007
 3300/14436 [=====>........................] - ETA: 94s - loss: 1.6929
 3320/14436 [=====>........................] - ETA: 94s - loss: 1.6852
 3340/14436 [=====>........................] - ETA: 94s - loss: 1.6774
 3360/14436 [=====>........................] - ETA: 94s - loss: 1.6697
 3380/14436 [======>.......................] - ETA: 94s - loss: 1.6618
 3400/14436 [======>.......................] - ETA: 93s - loss: 1.6538
 3420/14436 [======>.......................] - ETA: 93s - loss: 1.6456
 3440/14436 [======>.......................] - ETA: 93s - loss: 1.6378
 3460/14436 [======>.......................] - ETA: 93s - loss: 1.6301
 3480/14436 [======>.......................] - ETA: 93s - loss: 1.6228
 3500/14436 [======>.......................] - ETA: 92s - loss: 1.6157
 3520/14436 [======>.......................] - ETA: 92s - loss: 1.6087
 3540/14436 [======>.......................] - ETA: 92s - loss: 1.6022
 3560/14436 [======>.......................] - ETA: 92s - loss: 1.5956
 3580/14436 [======>.......................] - ETA: 92s - loss: 1.5889
 3600/14436 [======>.......................] - ETA: 92s - loss: 1.5820
 3620/14436 [======>.......................] - ETA: 91s - loss: 1.5750
 3640/14436 [======>.......................] - ETA: 91s - loss: 1.5679
 3660/14436 [======>.......................] - ETA: 91s - loss: 1.5608
 3680/14436 [======>.......................] - ETA: 91s - loss: 1.5539
 3700/14436 [======>.......................] - ETA: 91s - loss: 1.5471
 3720/14436 [======>.......................] - ETA: 91s - loss: 1.5401
 3740/14436 [======>.......................] - ETA: 90s - loss: 1.5335
 3760/14436 [======>.......................] - ETA: 90s - loss: 1.5271
 3780/14436 [======>.......................] - ETA: 90s - loss: 1.5209
 3800/14436 [======>.......................] - ETA: 90s - loss: 1.5150
 3820/14436 [======>.......................] - ETA: 90s - loss: 1.5091
 3840/14436 [======>.......................] - ETA: 90s - loss: 1.5034
 3860/14436 [=======>......................] - ETA: 89s - loss: 1.4974
 3880/14436 [=======>......................] - ETA: 89s - loss: 1.4913
 3900/14436 [=======>......................] - ETA: 89s - loss: 1.4853
 3920/14436 [=======>......................] - ETA: 89s - loss: 1.4793
 3940/14436 [=======>......................] - ETA: 89s - loss: 1.4733
 3960/14436 [=======>......................] - ETA: 89s - loss: 1.4673
 3980/14436 [=======>......................] - ETA: 88s - loss: 1.4615
 4000/14436 [=======>......................] - ETA: 88s - loss: 1.4557
 4020/14436 [=======>......................] - ETA: 88s - loss: 1.4496
 4040/14436 [=======>......................] - ETA: 88s - loss: 1.4439
 4060/14436 [=======>......................] - ETA: 88s - loss: 1.4382
 4080/14436 [=======>......................] - ETA: 88s - loss: 1.4326
 4100/14436 [=======>......................] - ETA: 87s - loss: 1.4272
 4120/14436 [=======>......................] - ETA: 87s - loss: 1.4217
 4140/14436 [=======>......................] - ETA: 87s - loss: 1.4162
 4160/14436 [=======>......................] - ETA: 87s - loss: 1.4110
 4180/14436 [=======>......................] - ETA: 87s - loss: 1.4059
 4200/14436 [=======>......................] - ETA: 87s - loss: 1.4008
 4220/14436 [=======>......................] - ETA: 86s - loss: 1.3956
 4240/14436 [=======>......................] - ETA: 86s - loss: 1.3902
 4260/14436 [=======>......................] - ETA: 86s - loss: 1.3851
 4280/14436 [=======>......................] - ETA: 86s - loss: 1.3799
 4300/14436 [=======>......................] - ETA: 86s - loss: 1.3746
 4320/14436 [=======>......................] - ETA: 86s - loss: 1.3695
 4340/14436 [========>.....................] - ETA: 86s - loss: 1.3644
 4360/14436 [========>.....................] - ETA: 85s - loss: 1.3593
 4380/14436 [========>.....................] - ETA: 85s - loss: 1.3543
 4400/14436 [========>.....................] - ETA: 85s - loss: 1.3494
 4420/14436 [========>.....................] - ETA: 85s - loss: 1.3447
 4440/14436 [========>.....................] - ETA: 85s - loss: 1.3403
 4460/14436 [========>.....................] - ETA: 85s - loss: 1.3360
 4480/14436 [========>.....................] - ETA: 85s - loss: 1.3315
 4500/14436 [========>.....................] - ETA: 84s - loss: 1.3269
 4520/14436 [========>.....................] - ETA: 84s - loss: 1.3221
 4540/14436 [========>.....................] - ETA: 84s - loss: 1.3175
 4560/14436 [========>.....................] - ETA: 84s - loss: 1.3126
 4580/14436 [========>.....................] - ETA: 84s - loss: 1.3079
 4600/14436 [========>.....................] - ETA: 84s - loss: 1.3033
 4620/14436 [========>.....................] - ETA: 84s - loss: 1.2988
 4640/14436 [========>.....................] - ETA: 83s - loss: 1.2942
 4660/14436 [========>.....................] - ETA: 83s - loss: 1.2898
 4680/14436 [========>.....................] - ETA: 83s - loss: 1.2852
 4700/14436 [========>.....................] - ETA: 83s - loss: 1.2808
 4720/14436 [========>.....................] - ETA: 83s - loss: 1.2764
 4740/14436 [========>.....................] - ETA: 82s - loss: 1.2721
 4760/14436 [========>.....................] - ETA: 82s - loss: 1.2681
 4780/14436 [========>.....................] - ETA: 82s - loss: 1.2641
 4800/14436 [========>.....................] - ETA: 82s - loss: 1.2603
 4820/14436 [=========>....................] - ETA: 82s - loss: 1.2563
 4840/14436 [=========>....................] - ETA: 82s - loss: 1.2522
 4860/14436 [=========>....................] - ETA: 81s - loss: 1.2480
 4880/14436 [=========>....................] - ETA: 81s - loss: 1.2439
 4900/14436 [=========>....................] - ETA: 81s - loss: 1.2398
 4920/14436 [=========>....................] - ETA: 81s - loss: 1.2357
 4940/14436 [=========>....................] - ETA: 81s - loss: 1.2317
 4960/14436 [=========>....................] - ETA: 81s - loss: 1.2277
 4980/14436 [=========>....................] - ETA: 80s - loss: 1.2238
 5000/14436 [=========>....................] - ETA: 80s - loss: 1.2199
 5020/14436 [=========>....................] - ETA: 80s - loss: 1.2160
 5040/14436 [=========>....................] - ETA: 80s - loss: 1.2124
 5060/14436 [=========>....................] - ETA: 80s - loss: 1.2090
 5080/14436 [=========>....................] - ETA: 80s - loss: 1.2056
 5100/14436 [=========>....................] - ETA: 79s - loss: 1.2021
 5120/14436 [=========>....................] - ETA: 79s - loss: 1.1984
 5140/14436 [=========>....................] - ETA: 79s - loss: 1.1946
 5160/14436 [=========>....................] - ETA: 79s - loss: 1.1907
 5180/14436 [=========>....................] - ETA: 79s - loss: 1.1868
 5200/14436 [=========>....................] - ETA: 79s - loss: 1.1831
 5220/14436 [=========>....................] - ETA: 78s - loss: 1.1792
 5240/14436 [=========>....................] - ETA: 78s - loss: 1.1753
 5260/14436 [=========>....................] - ETA: 78s - loss: 1.1716
 5280/14436 [=========>....................] - ETA: 78s - loss: 1.1679
 5300/14436 [==========>...................] - ETA: 78s - loss: 1.1645
 5320/14436 [==========>...................] - ETA: 77s - loss: 1.1613
 5340/14436 [==========>...................] - ETA: 77s - loss: 1.1585
 5360/14436 [==========>...................] - ETA: 77s - loss: 1.1556
 5380/14436 [==========>...................] - ETA: 77s - loss: 1.1526
 5400/14436 [==========>...................] - ETA: 77s - loss: 1.1493
 5420/14436 [==========>...................] - ETA: 77s - loss: 1.1458
 5440/14436 [==========>...................] - ETA: 76s - loss: 1.1424
 5460/14436 [==========>...................] - ETA: 76s - loss: 1.1388
 5480/14436 [==========>...................] - ETA: 76s - loss: 1.1352
 5500/14436 [==========>...................] - ETA: 76s - loss: 1.1317
 5520/14436 [==========>...................] - ETA: 76s - loss: 1.1282
 5540/14436 [==========>...................] - ETA: 76s - loss: 1.1248
 5560/14436 [==========>...................] - ETA: 75s - loss: 1.1215
 5580/14436 [==========>...................] - ETA: 75s - loss: 1.1183
 5600/14436 [==========>...................] - ETA: 75s - loss: 1.1152
 5620/14436 [==========>...................] - ETA: 75s - loss: 1.1125
 5640/14436 [==========>...................] - ETA: 75s - loss: 1.1099
 5660/14436 [==========>...................] - ETA: 75s - loss: 1.1071
 5680/14436 [==========>...................] - ETA: 74s - loss: 1.1043
 5700/14436 [==========>...................] - ETA: 74s - loss: 1.1012
 5720/14436 [==========>...................] - ETA: 74s - loss: 1.0981
 5740/14436 [==========>...................] - ETA: 74s - loss: 1.0949
 5760/14436 [==========>...................] - ETA: 74s - loss: 1.0917
 5780/14436 [===========>..................] - ETA: 74s - loss: 1.0884
 5800/14436 [===========>..................] - ETA: 73s - loss: 1.0853
 5820/14436 [===========>..................] - ETA: 73s - loss: 1.0822
 5840/14436 [===========>..................] - ETA: 73s - loss: 1.0791
 5860/14436 [===========>..................] - ETA: 73s - loss: 1.0762
 5880/14436 [===========>..................] - ETA: 73s - loss: 1.0734
 5900/14436 [===========>..................] - ETA: 73s - loss: 1.0709
 5920/14436 [===========>..................] - ETA: 72s - loss: 1.0685
 5940/14436 [===========>..................] - ETA: 72s - loss: 1.0659
 5960/14436 [===========>..................] - ETA: 72s - loss: 1.0633
 5980/14436 [===========>..................] - ETA: 72s - loss: 1.0604
 6000/14436 [===========>..................] - ETA: 72s - loss: 1.0575
 6020/14436 [===========>..................] - ETA: 72s - loss: 1.0546
 6040/14436 [===========>..................] - ETA: 71s - loss: 1.0518
 6060/14436 [===========>..................] - ETA: 71s - loss: 1.0490
 6080/14436 [===========>..................] - ETA: 71s - loss: 1.0461
 6100/14436 [===========>..................] - ETA: 71s - loss: 1.0433
 6120/14436 [===========>..................] - ETA: 71s - loss: 1.0406
 6140/14436 [===========>..................] - ETA: 70s - loss: 1.0380
 6160/14436 [===========>..................] - ETA: 70s - loss: 1.0356
 6180/14436 [===========>..................] - ETA: 70s - loss: 1.0334
 6200/14436 [===========>..................] - ETA: 70s - loss: 1.0312
 6220/14436 [===========>..................] - ETA: 70s - loss: 1.0287
 6240/14436 [===========>..................] - ETA: 70s - loss: 1.0260
 6260/14436 [============>.................] - ETA: 69s - loss: 1.0234
 6280/14436 [============>.................] - ETA: 69s - loss: 1.0207
 6300/14436 [============>.................] - ETA: 69s - loss: 1.0181
 6320/14436 [============>.................] - ETA: 69s - loss: 1.0154
 6340/14436 [============>.................] - ETA: 69s - loss: 1.0129
 6360/14436 [============>.................] - ETA: 69s - loss: 1.0103
 6380/14436 [============>.................] - ETA: 68s - loss: 1.0076
 6400/14436 [============>.................] - ETA: 68s - loss: 1.0051
